2025-03-31 11:31:46 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-03-31 11:31:46 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - Starting LibraryManagementSystemApplication using Java 21.0.6 with PID 11528 (C:\Users\user\Java Notes\Library Management System\target\classes started by Mahitosh in C:\Users\user\Java Notes\Library Management System)
2025-03-31 11:31:46 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - The following 1 profile is active: "dev"
2025-03-31 11:31:46 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 11:31:46 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 11:31:48 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:31:48 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 183 ms. Found 8 JPA repository interfaces.
2025-03-31 11:31:50 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5001 (http)
2025-03-31 11:31:50 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5001"]
2025-03-31 11:31:50 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:31:50 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-31 11:31:50 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:31:50 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4416 ms
2025-03-31 11:31:51 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:31:51 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-31 11:31:51 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:31:52 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:31:52 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:31:52 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@24e7d4a4
2025-03-31 11:31:52 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 11:31:52 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - insert into roles (role_name) values (?)
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - insert into roles (role_name) values (?)
2025-03-31 13:14:27 [restartedMain] DEBUG org.hibernate.SQL - select u1_0.id from users u1_0 where u1_0.username=? limit ?
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into users (account_expiry_date,account_non_expired,account_non_locked,address,agree_marketing_material,country_code,credentials_expiry_date,credentials_non_expired,email,enabled,fcm_token,id_proof,is_two_factor_enabled,is_verified,password,phone_number,profile,sign_up_method,status,term_condition_material,two_factor_secret,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into user_role_mappings (assigned_at,role_id,user_id) values (?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - select u1_0.id from users u1_0 where u1_0.username=? limit ?
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into users (account_expiry_date,account_non_expired,account_non_locked,address,agree_marketing_material,country_code,credentials_expiry_date,credentials_non_expired,email,enabled,fcm_token,id_proof,is_two_factor_enabled,is_verified,password,phone_number,profile,sign_up_method,status,term_condition_material,two_factor_secret,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into user_role_mappings (assigned_at,role_id,user_id) values (?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - select u1_0.id from users u1_0 where u1_0.username=? limit ?
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into users (account_expiry_date,account_non_expired,account_non_locked,address,agree_marketing_material,country_code,credentials_expiry_date,credentials_non_expired,email,enabled,fcm_token,id_proof,is_two_factor_enabled,is_verified,password,phone_number,profile,sign_up_method,status,term_condition_material,two_factor_secret,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:14:28 [restartedMain] DEBUG org.hibernate.SQL - insert into user_role_mappings (assigned_at,role_id,user_id) values (?,?,?)
2025-03-31 13:14:28 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-03-31 13:15:27 [http-nio-5001-exec-1] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 13:15:27 [http-nio-5001-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 13:15:27 [http-nio-5001-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-03-31 13:15:27 [http-nio-5001-exec-1] INFO  o.l.interceptors.LogsInterceptor - REQUEST: User=Anonymous, Method=POST, URI=/v1/api/auth/public/signup
2025-03-31 13:15:27 [http-nio-5001-exec-1] INFO  o.l.interceptors.LogsInterceptor -  Else ACTION LOG: User=Anonymous, Method=POST, Table=v1, Action=api
2025-03-31 13:15:27 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - select u1_0.id from users u1_0 where u1_0.username=? limit ?
2025-03-31 13:15:27 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - select u1_0.id from users u1_0 where u1_0.email=? limit ?
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into users (account_expiry_date,account_non_expired,account_non_locked,address,agree_marketing_material,country_code,credentials_expiry_date,credentials_non_expired,email,enabled,fcm_token,id_proof,is_two_factor_enabled,is_verified,password,phone_number,profile,sign_up_method,status,term_condition_material,two_factor_secret,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.role_name from roles r1_0 where r1_0.role_name=?
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into user_role_mappings (assigned_at,role_id,user_id) values (?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into audit_logs (changes,created_date,entity_id,entity_name,modified_by,modified_date,operation,timestamp) values (?,?,?,?,?,?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into user_role_mappings (assigned_at,role_id,user_id) values (?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - select rt1_0.id,rt1_0.expiry_date,rt1_0.token,rt1_0.user_id from refreshes rt1_0 where rt1_0.user_id=?
2025-03-31 13:15:28 [http-nio-5001-exec-1] DEBUG org.hibernate.SQL - insert into refreshes (expiry_date,token,user_id) values (?,?,?)
2025-03-31 13:15:28 [http-nio-5001-exec-1] INFO  o.l.interceptors.LogsInterceptor - RESPONSE: User=Anonymous, Method=POST, URI=/v1/api/auth/public/signup, Status=200
2025-03-31 13:15:47 [http-nio-5001-exec-3] INFO  o.l.interceptors.LogsInterceptor - REQUEST: User=Anonymous, Method=POST, URI=/v1/api/auth/user-login
2025-03-31 13:15:47 [http-nio-5001-exec-3] INFO  o.l.interceptors.LogsInterceptor -  Else ACTION LOG: User=Anonymous, Method=POST, Table=v1, Action=api
2025-03-31 13:15:47 [http-nio-5001-exec-3] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.account_expiry_date,u1_0.account_non_expired,u1_0.account_non_locked,u1_0.address,u1_0.agree_marketing_material,u1_0.country_code,u1_0.credentials_expiry_date,u1_0.credentials_non_expired,u1_0.email,u1_0.enabled,u1_0.fcm_token,u1_0.id_proof,u1_0.is_two_factor_enabled,u1_0.is_verified,u1_0.password,u1_0.phone_number,u1_0.profile,u1_0.sign_up_method,u1_0.status,u1_0.term_condition_material,u1_0.two_factor_secret,u1_0.username from users u1_0 where u1_0.username=?
2025-03-31 13:15:47 [http-nio-5001-exec-3] ERROR o.l.e.MyGlobalExceptionHandler - Exception---- Bad credentials
2025-03-31 13:15:47 [http-nio-5001-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2025-03-31 13:39:56 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 6 class path changes (0 additions, 6 deletions, 0 modifications)
2025-03-31 13:39:56 [Thread-15] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 13:39:56 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-5001"]
2025-03-31 13:39:56 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-31 13:39:56 [Thread-15] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-5001"]
2025-03-31 13:39:56 [Thread-15] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 13:39:56 [Thread-15] DEBUG org.hibernate.SQL - alter table book_fines drop foreign key FKnlpykc4v786w8gxhllvb5g3wk
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table book_fines drop foreign key FKsagn450a5mjw20m3wuemi70dv
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table book_transactions drop foreign key FKo7xsbd8dvn5d9v5scvd3qnqex
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table book_transactions drop foreign key FKg7g0fd98s6stuwtv1ow8pnofy
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table borrowed_books drop foreign key FKirp80rty69v7va8179fdkbrls
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table borrowed_books drop foreign key FKgb3nt8115pif6g34654k63ltj
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table borrowed_books drop foreign key FKrgyccjw7gld60xr4k99wa20gu
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table password_reset_tokens drop foreign key FKk3ndxg5xp6v7wd4gjyusp15gq
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table user_role_mappings drop foreign key FKqwoptivmgo9o0f8gcfpipuopo
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - alter table user_role_mappings drop foreign key FK3usl2rbtadr5r5j0fb7j1q9up
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists audit_logs
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists book_fines
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists book_transactions
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists books
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists borrowed_books
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists db_log_entry
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists method_execution_logs
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists password_reset_tokens
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists refreshes
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists roles
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists user_role_mappings
2025-03-31 13:39:57 [Thread-15] DEBUG org.hibernate.SQL - drop table if exists users
2025-03-31 13:39:57 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
2025-03-31 13:39:57 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
2025-03-31 13:39:58 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - Starting LibraryManagementSystemApplication using Java 21.0.6 with PID 11528 (C:\Users\user\Java Notes\Library Management System\target\classes started by Mahitosh in C:\Users\user\Java Notes\Library Management System)
2025-03-31 13:39:58 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - The following 1 profile is active: "dev"
2025-03-31 13:39:59 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 13:39:59 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 99 ms. Found 8 JPA repository interfaces.
2025-03-31 13:40:00 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5001 (http)
2025-03-31 13:40:00 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5001"]
2025-03-31 13:40:00 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 13:40:00 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-31 13:40:00 [restartedMain] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 13:40:00 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1714 ms
2025-03-31 13:40:00 [restartedMain] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': No qualifying bean of type 'org.librarymanagementsystem.security.service.UserDetailsServiceImpl' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-03-31 13:40:00 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-03-31 13:40:00 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-31 13:40:00 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-31 13:40:00 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in org.librarymanagementsystem.security.jwt.AuthTokenFilter required a bean of type 'org.librarymanagementsystem.security.service.UserDetailsServiceImpl' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.librarymanagementsystem.security.service.UserDetailsServiceImpl' in your configuration.

2025-03-31 13:40:02 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - Starting LibraryManagementSystemApplication using Java 21.0.6 with PID 11528 (C:\Users\user\Java Notes\Library Management System\target\classes started by Mahitosh in C:\Users\user\Java Notes\Library Management System)
2025-03-31 13:40:02 [restartedMain] INFO  o.l.LibraryManagementSystemApplication - The following 1 profile is active: "dev"
2025-03-31 13:40:03 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 13:40:03 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 56 ms. Found 8 JPA repository interfaces.
2025-03-31 13:40:03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5001 (http)
2025-03-31 13:40:03 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5001"]
2025-03-31 13:40:03 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 13:40:03 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-31 13:40:03 [restartedMain] INFO  o.a.c.c.C.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 13:40:03 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1066 ms
2025-03-31 13:40:03 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 13:40:03 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 13:40:03 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 13:40:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
2025-03-31 13:40:03 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@391e196b
2025-03-31 13:40:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
2025-03-31 13:40:03 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-6)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 13:40:04 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 13:40:04 [restartedMain] DEBUG org.hibernate.SQL - alter table book_fines drop foreign key FKnlpykc4v786w8gxhllvb5g3wk
2025-03-31 13:40:04 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table book_fines drop foreign key FKnlpykc4v786w8gxhllvb5g3wk" via JDBC [Table 'librarymanagement.book_fines' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table book_fines drop foreign key FKnlpykc4v786w8gxhllvb5g3wk" via JDBC [Table 'librarymanagement.book_fines' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1361)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1711)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1460)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
